ï..sample,pop,super,X_pop.......gender,
2293,NA20362,ASW,AFR,male
2294,NA20412,ASW,AFR,female
228,HG00551,PUR,AMR,female
229,HG00553,PUR,AMR,male
230,HG00554,PUR,AMR,female
266,HG00637,PUR,AMR,male
267,HG00638,PUR,AMR,female
268,HG00640,PUR,AMR,male
269,HG00641,PUR,AMR,female
298,HG00731,PUR,AMR,male
299,HG00732,PUR,AMR,female
300,HG00734,PUR,AMR,female
301,HG00736,PUR,AMR,male
302,HG00737,PUR,AMR,female
303,HG00739,PUR,AMR,male
304,HG00740,PUR,AMR,female
305,HG00742,PUR,AMR,male
306,HG00743,PUR,AMR,female
322,HG01047,PUR,AMR,male
323,HG01048,PUR,AMR,male
324,HG01049,PUR,AMR,female
325,HG01051,PUR,AMR,male
326,HG01052,PUR,AMR,female
327,HG01054,PUR,AMR,male
328,HG01055,PUR,AMR,female
329,HG01058,PUR,AMR,female
330,HG01060,PUR,AMR,male
331,HG01061,PUR,AMR,female
332,HG01063,PUR,AMR,male
333,HG01064,PUR,AMR,female
334,HG01066,PUR,AMR,male
335,HG01067,PUR,AMR,female
336,HG01069,PUR,AMR,male
337,HG01070,PUR,AMR,female
338,HG01072,PUR,AMR,male
339,HG01073,PUR,AMR,female
340,HG01075,PUR,AMR,male
341,HG01077,PUR,AMR,female
342,HG01079,PUR,AMR,male
343,HG01080,PUR,AMR,female
344,HG01082,PUR,AMR,male
345,HG01083,PUR,AMR,female
346,HG01085,PUR,AMR,male
347,HG01086,PUR,AMR,female
348,HG01088,PUR,AMR,male
349,HG01089,PUR,AMR,female
350,HG01092,PUR,AMR,female
351,HG01094,PUR,AMR,male
352,HG01095,PUR,AMR,female
353,HG01097,PUR,AMR,male
354,HG01098,PUR,AMR,female
355,HG01101,PUR,AMR,male
356,HG01102,PUR,AMR,female
357,HG01104,PUR,AMR,male
358,HG01105,PUR,AMR,female
359,HG01107,PUR,AMR,male
360,HG01108,PUR,AMR,female
361,HG01110,PUR,AMR,male
362,HG01111,PUR,AMR,female
363,HG01112,CLM,AMR,male
364,HG01113,CLM,AMR,female
365,HG01119,CLM,AMR,female
366,HG01121,CLM,AMR,male
367,HG01122,CLM,AMR,female
368,HG01124,CLM,AMR,male
369,HG01125,CLM,AMR,female
370,HG01130,CLM,AMR,male
371,HG01131,CLM,AMR,female
372,HG01133,CLM,AMR,male
373,HG01134,CLM,AMR,female
374,HG01136,CLM,AMR,male
375,HG01137,CLM,AMR,female
376,HG01139,CLM,AMR,male
377,HG01140,CLM,AMR,female
378,HG01142,CLM,AMR,male
379,HG01148,CLM,AMR,male
380,HG01149,CLM,AMR,female
381,HG01161,PUR,AMR,male
382,HG01162,PUR,AMR,female
383,HG01164,PUR,AMR,male
384,HG01167,PUR,AMR,male
385,HG01168,PUR,AMR,female
386,HG01170,PUR,AMR,male
387,HG01171,PUR,AMR,female
388,HG01173,PUR,AMR,male
389,HG01174,PUR,AMR,female
390,HG01176,PUR,AMR,male
391,HG01177,PUR,AMR,female
392,HG01182,PUR,AMR,male
393,HG01183,PUR,AMR,female
394,HG01187,PUR,AMR,male
395,HG01188,PUR,AMR,female
396,HG01190,PUR,AMR,male
397,HG01191,PUR,AMR,female
398,HG01197,PUR,AMR,male
399,HG01198,PUR,AMR,female
400,HG01200,PUR,AMR,male
401,HG01204,PUR,AMR,male
402,HG01205,PUR,AMR,female
403,HG01241,PUR,AMR,male
404,HG01242,PUR,AMR,female
405,HG01247,PUR,AMR,male
406,HG01248,PUR,AMR,female
407,HG01250,CLM,AMR,male
408,HG01251,CLM,AMR,female
409,HG01253,CLM,AMR,male
410,HG01254,CLM,AMR,female
411,HG01256,CLM,AMR,male
412,HG01257,CLM,AMR,female
413,HG01259,CLM,AMR,male
414,HG01260,CLM,AMR,female
415,HG01269,CLM,AMR,female
416,HG01271,CLM,AMR,male
417,HG01272,CLM,AMR,female
418,HG01275,CLM,AMR,female
419,HG01277,CLM,AMR,male
420,HG01280,CLM,AMR,male
421,HG01281,CLM,AMR,female
422,HG01284,CLM,AMR,female
423,HG01286,PUR,AMR,male
424,HG01302,PUR,AMR,male
425,HG01303,PUR,AMR,female
426,HG01305,PUR,AMR,male
427,HG01308,PUR,AMR,male
428,HG01311,PUR,AMR,male
429,HG01312,PUR,AMR,female
430,HG01323,PUR,AMR,female
431,HG01325,PUR,AMR,male
432,HG01326,PUR,AMR,female
434,HG01341,CLM,AMR,male
435,HG01342,CLM,AMR,female
436,HG01344,CLM,AMR,male
437,HG01345,CLM,AMR,female
438,HG01348,CLM,AMR,female
439,HG01350,CLM,AMR,male
440,HG01351,CLM,AMR,female
441,HG01353,CLM,AMR,male
442,HG01354,CLM,AMR,female
443,HG01356,CLM,AMR,male
444,HG01357,CLM,AMR,female
445,HG01359,CLM,AMR,male
446,HG01360,CLM,AMR,female
447,HG01362,CLM,AMR,male
448,HG01363,CLM,AMR,female
449,HG01365,CLM,AMR,male
450,HG01366,CLM,AMR,female
451,HG01369,CLM,AMR,female
452,HG01372,CLM,AMR,female
453,HG01374,CLM,AMR,male
454,HG01375,CLM,AMR,female
455,HG01377,CLM,AMR,male
456,HG01378,CLM,AMR,female
457,HG01383,CLM,AMR,male
458,HG01384,CLM,AMR,female
459,HG01389,CLM,AMR,male
460,HG01390,CLM,AMR,female
461,HG01392,PUR,AMR,male
462,HG01393,PUR,AMR,female
463,HG01395,PUR,AMR,male
464,HG01396,PUR,AMR,female
465,HG01398,PUR,AMR,male
466,HG01402,PUR,AMR,male
467,HG01403,PUR,AMR,female
468,HG01405,PUR,AMR,male
469,HG01412,PUR,AMR,male
470,HG01413,PUR,AMR,male
471,HG01414,PUR,AMR,female
472,HG01431,CLM,AMR,male
473,HG01432,CLM,AMR,female
474,HG01435,CLM,AMR,female
475,HG01437,CLM,AMR,male
476,HG01438,CLM,AMR,female
477,HG01440,CLM,AMR,male
478,HG01441,CLM,AMR,female
479,HG01443,CLM,AMR,male
480,HG01444,CLM,AMR,female
481,HG01447,CLM,AMR,female
482,HG01455,CLM,AMR,male
483,HG01456,CLM,AMR,female
484,HG01459,CLM,AMR,female
485,HG01461,CLM,AMR,male
486,HG01462,CLM,AMR,female
487,HG01464,CLM,AMR,male
488,HG01465,CLM,AMR,female
489,HG01468,CLM,AMR,female
490,HG01474,CLM,AMR,female
491,HG01479,CLM,AMR,male
492,HG01485,CLM,AMR,male
493,HG01486,CLM,AMR,female
494,HG01488,CLM,AMR,male
495,HG01489,CLM,AMR,female
496,HG01491,CLM,AMR,male
497,HG01492,CLM,AMR,female
498,HG01494,CLM,AMR,male
499,HG01495,CLM,AMR,female
500,HG01497,CLM,AMR,male
501,HG01498,CLM,AMR,female
526,HG01550,CLM,AMR,male
527,HG01551,CLM,AMR,female
528,HG01556,CLM,AMR,male
529,HG01565,PEL,AMR,male
530,HG01566,PEL,AMR,female
531,HG01571,PEL,AMR,male
532,HG01572,PEL,AMR,female
533,HG01577,PEL,AMR,male
534,HG01578,PEL,AMR,female
682,HG01892,PEL,AMR,male
683,HG01893,PEL,AMR,female
689,HG01917,PEL,AMR,male
690,HG01918,PEL,AMR,female
691,HG01920,PEL,AMR,male
692,HG01921,PEL,AMR,female
693,HG01923,PEL,AMR,male
694,HG01924,PEL,AMR,female
695,HG01926,PEL,AMR,male
696,HG01927,PEL,AMR,female
697,HG01932,PEL,AMR,male
698,HG01933,PEL,AMR,female
699,HG01935,PEL,AMR,male
700,HG01936,PEL,AMR,female
701,HG01938,PEL,AMR,male
702,HG01939,PEL,AMR,female
703,HG01941,PEL,AMR,male
704,HG01942,PEL,AMR,female
705,HG01944,PEL,AMR,male
706,HG01945,PEL,AMR,female
707,HG01947,PEL,AMR,male
708,HG01948,PEL,AMR,female
709,HG01950,PEL,AMR,male
710,HG01951,PEL,AMR,female
711,HG01953,PEL,AMR,male
712,HG01954,PEL,AMR,female
715,HG01961,PEL,AMR,male
716,HG01965,PEL,AMR,female
717,HG01967,PEL,AMR,male
718,HG01968,PEL,AMR,female
719,HG01970,PEL,AMR,male
720,HG01971,PEL,AMR,female
721,HG01973,PEL,AMR,female
722,HG01974,PEL,AMR,male
723,HG01976,PEL,AMR,female
724,HG01977,PEL,AMR,male
725,HG01979,PEL,AMR,male
726,HG01980,PEL,AMR,female
727,HG01982,PEL,AMR,male
733,HG01991,PEL,AMR,male
734,HG01992,PEL,AMR,female
735,HG01997,PEL,AMR,female
736,HG02002,PEL,AMR,male
737,HG02003,PEL,AMR,female
738,HG02006,PEL,AMR,female
739,HG02008,PEL,AMR,male
787,HG02089,PEL,AMR,female
788,HG02090,PEL,AMR,male
790,HG02102,PEL,AMR,female
791,HG02104,PEL,AMR,male
792,HG02105,PEL,AMR,female
815,HG02146,PEL,AMR,male
816,HG02147,PEL,AMR,female
817,HG02150,PEL,AMR,male
853,HG02252,PEL,AMR,female
854,HG02253,PEL,AMR,male
857,HG02259,PEL,AMR,male
858,HG02260,PEL,AMR,female
859,HG02262,PEL,AMR,male
860,HG02265,PEL,AMR,male
861,HG02266,PEL,AMR,female
862,HG02271,PEL,AMR,male
863,HG02272,PEL,AMR,female
864,HG02274,PEL,AMR,male
865,HG02275,PEL,AMR,female
866,HG02277,PEL,AMR,male
867,HG02278,PEL,AMR,female
872,HG02285,PEL,AMR,male
873,HG02286,PEL,AMR,female
874,HG02291,PEL,AMR,male
875,HG02292,PEL,AMR,female
876,HG02298,PEL,AMR,female
877,HG02299,PEL,AMR,male
878,HG02301,PEL,AMR,female
879,HG02304,PEL,AMR,male
883,HG02312,PEL,AMR,female
897,HG02345,PEL,AMR,female
898,HG02348,PEL,AMR,female
936,HG02425,PEL,AMR,female
2171,NA19648,MXL,AMR,female
2172,NA19649,MXL,AMR,male
2173,NA19651,MXL,AMR,female
2174,NA19652,MXL,AMR,male
2175,NA19654,MXL,AMR,female
2176,NA19655,MXL,AMR,male
2177,NA19657,MXL,AMR,female
2178,NA19658,MXL,AMR,male
2179,NA19661,MXL,AMR,male
2180,NA19663,MXL,AMR,female
2181,NA19664,MXL,AMR,male
2182,NA19669,MXL,AMR,female
2183,NA19670,MXL,AMR,male
2184,NA19676,MXL,AMR,male
2185,NA19678,MXL,AMR,female
2186,NA19679,MXL,AMR,male
2187,NA19681,MXL,AMR,female
2188,NA19682,MXL,AMR,male
2189,NA19684,MXL,AMR,female
2198,NA19716,MXL,AMR,female
2199,NA19717,MXL,AMR,male
2200,NA19719,MXL,AMR,female
2201,NA19720,MXL,AMR,male
2202,NA19722,MXL,AMR,female
2203,NA19723,MXL,AMR,male
2204,NA19725,MXL,AMR,female
2205,NA19726,MXL,AMR,male
2206,NA19728,MXL,AMR,female
2207,NA19729,MXL,AMR,male
2208,NA19731,MXL,AMR,female
2209,NA19732,MXL,AMR,male
2210,NA19734,MXL,AMR,female
2211,NA19735,MXL,AMR,male
2212,NA19740,MXL,AMR,female
2213,NA19741,MXL,AMR,male
2214,NA19746,MXL,AMR,female
2215,NA19747,MXL,AMR,male
2216,NA19749,MXL,AMR,female
2217,NA19750,MXL,AMR,male
2218,NA19752,MXL,AMR,female
2219,NA19755,MXL,AMR,female
2220,NA19756,MXL,AMR,male
2221,NA19758,MXL,AMR,female
2222,NA19759,MXL,AMR,male
2223,NA19761,MXL,AMR,female
2224,NA19762,MXL,AMR,male
2225,NA19764,MXL,AMR,female
2226,NA19770,MXL,AMR,female
2227,NA19771,MXL,AMR,male
2228,NA19773,MXL,AMR,female
2229,NA19774,MXL,AMR,male
2230,NA19776,MXL,AMR,female
2231,NA19777,MXL,AMR,male
2232,NA19779,MXL,AMR,female
2233,NA19780,MXL,AMR,male
2234,NA19782,MXL,AMR,female
2235,NA19783,MXL,AMR,male
2236,NA19785,MXL,AMR,female
2237,NA19786,MXL,AMR,male
2238,NA19788,MXL,AMR,female
2239,NA19789,MXL,AMR,male
2240,NA19792,MXL,AMR,male
2241,NA19794,MXL,AMR,female
2242,NA19795,MXL,AMR,male
1,HG00096,GBR,EUR,male
2,HG00097,GBR,EUR,female
3,HG00099,GBR,EUR,female
4,HG00100,GBR,EUR,female
5,HG00101,GBR,EUR,male
6,HG00102,GBR,EUR,female
7,HG00103,GBR,EUR,male
8,HG00105,GBR,EUR,male
9,HG00106,GBR,EUR,female
10,HG00107,GBR,EUR,male
11,HG00108,GBR,EUR,male
12,HG00109,GBR,EUR,male
13,HG00110,GBR,EUR,female
14,HG00111,GBR,EUR,female
15,HG00112,GBR,EUR,male
16,HG00113,GBR,EUR,male
17,HG00114,GBR,EUR,male
18,HG00115,GBR,EUR,male
19,HG00116,GBR,EUR,male
20,HG00117,GBR,EUR,male
21,HG00118,GBR,EUR,female
22,HG00119,GBR,EUR,male
23,HG00120,GBR,EUR,female
24,HG00121,GBR,EUR,female
25,HG00122,GBR,EUR,female
26,HG00123,GBR,EUR,female
27,HG00125,GBR,EUR,female
28,HG00126,GBR,EUR,male
29,HG00127,GBR,EUR,female
30,HG00128,GBR,EUR,female
31,HG00129,GBR,EUR,male
32,HG00130,GBR,EUR,female
33,HG00131,GBR,EUR,male
34,HG00132,GBR,EUR,female
35,HG00133,GBR,EUR,female
36,HG00136,GBR,EUR,male
37,HG00137,GBR,EUR,female
38,HG00138,GBR,EUR,male
39,HG00139,GBR,EUR,male
40,HG00140,GBR,EUR,male
41,HG00141,GBR,EUR,male
42,HG00142,GBR,EUR,male
43,HG00143,GBR,EUR,male
44,HG00145,GBR,EUR,male
45,HG00146,GBR,EUR,female
46,HG00148,GBR,EUR,male
47,HG00149,GBR,EUR,male
48,HG00150,GBR,EUR,female
49,HG00151,GBR,EUR,male
50,HG00154,GBR,EUR,female
51,HG00155,GBR,EUR,male
52,HG00157,GBR,EUR,male
53,HG00158,GBR,EUR,female
54,HG00159,GBR,EUR,male
55,HG00160,GBR,EUR,male
56,HG00171,FIN,EUR,female
57,HG00173,FIN,EUR,female
58,HG00174,FIN,EUR,female
59,HG00176,FIN,EUR,female
60,HG00177,FIN,EUR,female
61,HG00178,FIN,EUR,female
62,HG00179,FIN,EUR,female
63,HG00180,FIN,EUR,female
64,HG00181,FIN,EUR,male
65,HG00182,FIN,EUR,male
66,HG00183,FIN,EUR,male
67,HG00185,FIN,EUR,male
68,HG00186,FIN,EUR,male
69,HG00187,FIN,EUR,male
70,HG00188,FIN,EUR,male
71,HG00189,FIN,EUR,male
72,HG00190,FIN,EUR,male
73,HG00231,GBR,EUR,female
74,HG00232,GBR,EUR,female
75,HG00233,GBR,EUR,female
76,HG00234,GBR,EUR,male
77,HG00235,GBR,EUR,female
78,HG00236,GBR,EUR,female
79,HG00237,GBR,EUR,female
80,HG00238,GBR,EUR,female
81,HG00239,GBR,EUR,female
82,HG00240,GBR,EUR,female
83,HG00242,GBR,EUR,male
84,HG00243,GBR,EUR,male
85,HG00244,GBR,EUR,male
86,HG00245,GBR,EUR,female
87,HG00246,GBR,EUR,male
88,HG00250,GBR,EUR,female
89,HG00251,GBR,EUR,male
90,HG00252,GBR,EUR,male
91,HG00253,GBR,EUR,female
92,HG00254,GBR,EUR,female
93,HG00255,GBR,EUR,female
94,HG00256,GBR,EUR,male
95,HG00257,GBR,EUR,female
96,HG00258,GBR,EUR,female
97,HG00259,GBR,EUR,female
98,HG00260,GBR,EUR,male
99,HG00261,GBR,EUR,female
100,HG00262,GBR,EUR,female
101,HG00263,GBR,EUR,female
102,HG00264,GBR,EUR,male
103,HG00265,GBR,EUR,male
104,HG00266,FIN,EUR,female
105,HG00267,FIN,EUR,male
106,HG00268,FIN,EUR,female
107,HG00269,FIN,EUR,female
108,HG00271,FIN,EUR,male
109,HG00272,FIN,EUR,female
110,HG00273,FIN,EUR,male
111,HG00274,FIN,EUR,female
112,HG00275,FIN,EUR,female
113,HG00276,FIN,EUR,female
114,HG00277,FIN,EUR,male
115,HG00278,FIN,EUR,male
116,HG00280,FIN,EUR,male
117,HG00281,FIN,EUR,female
118,HG00282,FIN,EUR,female
119,HG00284,FIN,EUR,male
120,HG00285,FIN,EUR,female
121,HG00288,FIN,EUR,female
122,HG00290,FIN,EUR,male
123,HG00304,FIN,EUR,female
124,HG00306,FIN,EUR,female
125,HG00308,FIN,EUR,male
126,HG00309,FIN,EUR,female
127,HG00310,FIN,EUR,male
128,HG00311,FIN,EUR,male
129,HG00313,FIN,EUR,female
130,HG00315,FIN,EUR,female
131,HG00318,FIN,EUR,female
132,HG00319,FIN,EUR,female
133,HG00320,FIN,EUR,female
134,HG00321,FIN,EUR,male
135,HG00323,FIN,EUR,female
136,HG00324,FIN,EUR,female
137,HG00325,FIN,EUR,male
138,HG00326,FIN,EUR,female
139,HG00327,FIN,EUR,female
140,HG00328,FIN,EUR,female
141,HG00329,FIN,EUR,male
142,HG00330,FIN,EUR,female
143,HG00331,FIN,EUR,female
144,HG00332,FIN,EUR,female
145,HG00334,FIN,EUR,female
146,HG00335,FIN,EUR,male
147,HG00336,FIN,EUR,male
148,HG00337,FIN,EUR,female
149,HG00338,FIN,EUR,male
150,HG00339,FIN,EUR,female
151,HG00341,FIN,EUR,male
152,HG00342,FIN,EUR,male
153,HG00343,FIN,EUR,female
154,HG00344,FIN,EUR,female
155,HG00345,FIN,EUR,male
156,HG00346,FIN,EUR,female
157,HG00349,FIN,EUR,female
158,HG00350,FIN,EUR,female
159,HG00351,FIN,EUR,male
160,HG00353,FIN,EUR,female
161,HG00355,FIN,EUR,female
162,HG00356,FIN,EUR,female
163,HG00357,FIN,EUR,female
164,HG00358,FIN,EUR,male
165,HG00360,FIN,EUR,male
166,HG00361,FIN,EUR,female
167,HG00362,FIN,EUR,female
168,HG00364,FIN,EUR,female
169,HG00365,FIN,EUR,female
170,HG00366,FIN,EUR,male
171,HG00367,FIN,EUR,female
172,HG00368,FIN,EUR,female
173,HG00369,FIN,EUR,male
174,HG00371,FIN,EUR,male
175,HG00372,FIN,EUR,male
176,HG00373,FIN,EUR,female
177,HG00375,FIN,EUR,male
178,HG00376,FIN,EUR,female
179,HG00378,FIN,EUR,female
180,HG00379,FIN,EUR,female
181,HG00380,FIN,EUR,female
182,HG00381,FIN,EUR,female
183,HG00382,FIN,EUR,male
184,HG00383,FIN,EUR,female
185,HG00384,FIN,EUR,female
433,HG01334,GBR,EUR,male
502,HG01500,IBS,EUR,male
503,HG01501,IBS,EUR,female
504,HG01503,IBS,EUR,male
505,HG01504,IBS,EUR,female
506,HG01506,IBS,EUR,male
507,HG01507,IBS,EUR,female
508,HG01509,IBS,EUR,male
509,HG01510,IBS,EUR,female
510,HG01512,IBS,EUR,male
511,HG01513,IBS,EUR,female
512,HG01515,IBS,EUR,male
513,HG01516,IBS,EUR,female
514,HG01518,IBS,EUR,male
515,HG01519,IBS,EUR,female
516,HG01521,IBS,EUR,male
517,HG01522,IBS,EUR,female
518,HG01524,IBS,EUR,male
519,HG01525,IBS,EUR,female
520,HG01527,IBS,EUR,male
521,HG01528,IBS,EUR,female
522,HG01530,IBS,EUR,male
523,HG01531,IBS,EUR,female
524,HG01536,IBS,EUR,male
525,HG01537,IBS,EUR,female
545,HG01602,IBS,EUR,female
546,HG01603,IBS,EUR,male
547,HG01605,IBS,EUR,female
548,HG01606,IBS,EUR,male
549,HG01607,IBS,EUR,female
550,HG01608,IBS,EUR,male
551,HG01610,IBS,EUR,male
552,HG01612,IBS,EUR,female
553,HG01613,IBS,EUR,female
554,HG01615,IBS,EUR,male
555,HG01617,IBS,EUR,male
556,HG01618,IBS,EUR,female
557,HG01619,IBS,EUR,male
558,HG01620,IBS,EUR,female
559,HG01623,IBS,EUR,female
560,HG01624,IBS,EUR,male
561,HG01625,IBS,EUR,male
562,HG01626,IBS,EUR,female
563,HG01628,IBS,EUR,female
564,HG01630,IBS,EUR,male
565,HG01631,IBS,EUR,male
566,HG01632,IBS,EUR,female
567,HG01668,IBS,EUR,female
568,HG01669,IBS,EUR,male
569,HG01670,IBS,EUR,female
570,HG01672,IBS,EUR,male
571,HG01673,IBS,EUR,female
572,HG01675,IBS,EUR,male
573,HG01676,IBS,EUR,female
574,HG01678,IBS,EUR,male
575,HG01679,IBS,EUR,female
576,HG01680,IBS,EUR,male
577,HG01682,IBS,EUR,male
578,HG01684,IBS,EUR,female
579,HG01685,IBS,EUR,female
580,HG01686,IBS,EUR,male
581,HG01694,IBS,EUR,male
582,HG01695,IBS,EUR,female
583,HG01697,IBS,EUR,female
584,HG01699,IBS,EUR,male
585,HG01700,IBS,EUR,male
586,HG01702,IBS,EUR,female
587,HG01704,IBS,EUR,female
588,HG01705,IBS,EUR,male
589,HG01707,IBS,EUR,female
590,HG01708,IBS,EUR,male
591,HG01709,IBS,EUR,male
592,HG01710,IBS,EUR,female
593,HG01746,IBS,EUR,female
594,HG01747,IBS,EUR,male
595,HG01756,IBS,EUR,male
596,HG01757,IBS,EUR,female
597,HG01761,IBS,EUR,male
598,HG01762,IBS,EUR,female
599,HG01765,IBS,EUR,male
600,HG01766,IBS,EUR,female
601,HG01767,IBS,EUR,male
602,HG01768,IBS,EUR,female
603,HG01770,IBS,EUR,female
604,HG01771,IBS,EUR,male
605,HG01773,IBS,EUR,female
606,HG01775,IBS,EUR,male
607,HG01776,IBS,EUR,female
608,HG01777,IBS,EUR,male
609,HG01779,IBS,EUR,female
610,HG01781,IBS,EUR,male
611,HG01783,IBS,EUR,male
612,HG01784,IBS,EUR,female
613,HG01785,IBS,EUR,male
614,HG01786,IBS,EUR,female
615,HG01789,GBR,EUR,male
616,HG01790,GBR,EUR,female
617,HG01791,GBR,EUR,male
838,HG02215,GBR,EUR,female
839,HG02219,IBS,EUR,male
840,HG02220,IBS,EUR,female
841,HG02221,IBS,EUR,male
842,HG02223,IBS,EUR,female
843,HG02224,IBS,EUR,male
844,HG02230,IBS,EUR,female
845,HG02231,IBS,EUR,male
846,HG02232,IBS,EUR,female
847,HG02233,IBS,EUR,male
848,HG02235,IBS,EUR,female
849,HG02236,IBS,EUR,male
850,HG02238,IBS,EUR,male
851,HG02239,IBS,EUR,female
1657,NA06984,CEU,EUR,male
1658,NA06985,CEU,EUR,female
1659,NA06986,CEU,EUR,male
1660,NA06989,CEU,EUR,female
1661,NA06994,CEU,EUR,male
1662,NA07000,CEU,EUR,female
1663,NA07037,CEU,EUR,female
1664,NA07048,CEU,EUR,male
1665,NA07051,CEU,EUR,male
1666,NA07056,CEU,EUR,female
1667,NA07347,CEU,EUR,male
1668,NA07357,CEU,EUR,male
1669,NA10847,CEU,EUR,female
1670,NA10851,CEU,EUR,male
1671,NA11829,CEU,EUR,male
1672,NA11830,CEU,EUR,female
1673,NA11831,CEU,EUR,male
1674,NA11832,CEU,EUR,female
1675,NA11840,CEU,EUR,female
1676,NA11843,CEU,EUR,male
1677,NA11881,CEU,EUR,male
1678,NA11892,CEU,EUR,female
1679,NA11893,CEU,EUR,male
1680,NA11894,CEU,EUR,female
1681,NA11918,CEU,EUR,female
1682,NA11919,CEU,EUR,male
1683,NA11920,CEU,EUR,female
1684,NA11930,CEU,EUR,male
1685,NA11931,CEU,EUR,female
1686,NA11932,CEU,EUR,male
1687,NA11933,CEU,EUR,female
1688,NA11992,CEU,EUR,male
1689,NA11994,CEU,EUR,male
1690,NA11995,CEU,EUR,female
1691,NA12003,CEU,EUR,male
1692,NA12004,CEU,EUR,female
