ï..sample,pop,super,X_pop.......gender,
1693,NA12005,CEU,EUR,male
1694,NA12006,CEU,EUR,female
1695,NA12043,CEU,EUR,male
1696,NA12044,CEU,EUR,female
1697,NA12045,CEU,EUR,male
1698,NA12046,CEU,EUR,female
1699,NA12058,CEU,EUR,female
1700,NA12144,CEU,EUR,male
1701,NA12154,CEU,EUR,male
1702,NA12155,CEU,EUR,male
1703,NA12156,CEU,EUR,female
1704,NA12234,CEU,EUR,female
1705,NA12249,CEU,EUR,female
1706,NA12272,CEU,EUR,male
1707,NA12273,CEU,EUR,female
1708,NA12275,CEU,EUR,female
1709,NA12282,CEU,EUR,male
1710,NA12283,CEU,EUR,female
1711,NA12286,CEU,EUR,male
1712,NA12287,CEU,EUR,female
1713,NA12340,CEU,EUR,male
1714,NA12341,CEU,EUR,female
1715,NA12342,CEU,EUR,male
1716,NA12347,CEU,EUR,male
1717,NA12348,CEU,EUR,female
1718,NA12383,CEU,EUR,female
1719,NA12399,CEU,EUR,male
1720,NA12400,CEU,EUR,female
1721,NA12413,CEU,EUR,male
1722,NA12414,CEU,EUR,female
1723,NA12489,CEU,EUR,female
1724,NA12546,CEU,EUR,male
1725,NA12716,CEU,EUR,male
1726,NA12717,CEU,EUR,female
1727,NA12718,CEU,EUR,female
1728,NA12748,CEU,EUR,male
1729,NA12749,CEU,EUR,female
1730,NA12750,CEU,EUR,male
1731,NA12751,CEU,EUR,female
1732,NA12760,CEU,EUR,male
1733,NA12761,CEU,EUR,female
1734,NA12762,CEU,EUR,male
1735,NA12763,CEU,EUR,female
1736,NA12775,CEU,EUR,male
1737,NA12776,CEU,EUR,female
1738,NA12777,CEU,EUR,male
1739,NA12778,CEU,EUR,female
1740,NA12812,CEU,EUR,male
1741,NA12813,CEU,EUR,female
1742,NA12814,CEU,EUR,male
1743,NA12815,CEU,EUR,female
1744,NA12827,CEU,EUR,male
1745,NA12828,CEU,EUR,female
1746,NA12829,CEU,EUR,male
1747,NA12830,CEU,EUR,female
1748,NA12842,CEU,EUR,male
1749,NA12843,CEU,EUR,female
1750,NA12872,CEU,EUR,male
1751,NA12873,CEU,EUR,female
1752,NA12874,CEU,EUR,male
1753,NA12878,CEU,EUR,female
1754,NA12889,CEU,EUR,male
1755,NA12890,CEU,EUR,female
2295,NA20502,TSI,EUR,female
2296,NA20503,TSI,EUR,female
2297,NA20504,TSI,EUR,female
2298,NA20505,TSI,EUR,female
2299,NA20506,TSI,EUR,female
2300,NA20507,TSI,EUR,female
2301,NA20508,TSI,EUR,female
2302,NA20509,TSI,EUR,male
2303,NA20510,TSI,EUR,male
2304,NA20511,TSI,EUR,male
2305,NA20512,TSI,EUR,male
2306,NA20513,TSI,EUR,male
2307,NA20514,TSI,EUR,female
2308,NA20515,TSI,EUR,male
2309,NA20516,TSI,EUR,male
2310,NA20517,TSI,EUR,female
2311,NA20518,TSI,EUR,male
2312,NA20519,TSI,EUR,male
2313,NA20520,TSI,EUR,male
2314,NA20521,TSI,EUR,male
2315,NA20522,TSI,EUR,female
2316,NA20524,TSI,EUR,male
2317,NA20525,TSI,EUR,male
2318,NA20527,TSI,EUR,male
2319,NA20528,TSI,EUR,male
2320,NA20529,TSI,EUR,female
2321,NA20530,TSI,EUR,female
2322,NA20531,TSI,EUR,female
2323,NA20532,TSI,EUR,male
2324,NA20533,TSI,EUR,female
2325,NA20534,TSI,EUR,male
2326,NA20535,TSI,EUR,female
2327,NA20536,TSI,EUR,male
2328,NA20538,TSI,EUR,male
2329,NA20539,TSI,EUR,male
2330,NA20540,TSI,EUR,female
2331,NA20541,TSI,EUR,female
2332,NA20542,TSI,EUR,female
2333,NA20543,TSI,EUR,male
2334,NA20544,TSI,EUR,male
2335,NA20581,TSI,EUR,male
2336,NA20582,TSI,EUR,female
2337,NA20585,TSI,EUR,female
2338,NA20586,TSI,EUR,male
2339,NA20587,TSI,EUR,female
2340,NA20588,TSI,EUR,male
2341,NA20589,TSI,EUR,female
2342,NA20752,TSI,EUR,male
2343,NA20753,TSI,EUR,female
2344,NA20754,TSI,EUR,male
2345,NA20755,TSI,EUR,male
2346,NA20756,TSI,EUR,female
2347,NA20757,TSI,EUR,female
2348,NA20758,TSI,EUR,male
2349,NA20759,TSI,EUR,male
2350,NA20760,TSI,EUR,female
2351,NA20761,TSI,EUR,female
2352,NA20762,TSI,EUR,male
2353,NA20763,TSI,EUR,male
2354,NA20764,TSI,EUR,female
2355,NA20765,TSI,EUR,male
2356,NA20766,TSI,EUR,female
2357,NA20767,TSI,EUR,male
2358,NA20768,TSI,EUR,female
2359,NA20769,TSI,EUR,female
2360,NA20770,TSI,EUR,male
2361,NA20771,TSI,EUR,female
2362,NA20772,TSI,EUR,female
2363,NA20773,TSI,EUR,female
2364,NA20774,TSI,EUR,female
2365,NA20775,TSI,EUR,female
2366,NA20778,TSI,EUR,male
2367,NA20783,TSI,EUR,male
2368,NA20785,TSI,EUR,male
2369,NA20786,TSI,EUR,female
2370,NA20787,TSI,EUR,male
2371,NA20790,TSI,EUR,female
2372,NA20792,TSI,EUR,male
2373,NA20795,TSI,EUR,female
2374,NA20796,TSI,EUR,male
2375,NA20797,TSI,EUR,female
2376,NA20798,TSI,EUR,male
2377,NA20799,TSI,EUR,female
2378,NA20800,TSI,EUR,female
2379,NA20801,TSI,EUR,male
2380,NA20802,TSI,EUR,female
2381,NA20803,TSI,EUR,male
2382,NA20804,TSI,EUR,female
2383,NA20805,TSI,EUR,male
2384,NA20806,TSI,EUR,male
2385,NA20807,TSI,EUR,female
2386,NA20808,TSI,EUR,female
2387,NA20809,TSI,EUR,male
2388,NA20810,TSI,EUR,male
2389,NA20811,TSI,EUR,male
2390,NA20812,TSI,EUR,male
2391,NA20813,TSI,EUR,female
2392,NA20814,TSI,EUR,male
2393,NA20815,TSI,EUR,male
2394,NA20818,TSI,EUR,female
2395,NA20819,TSI,EUR,female
2396,NA20821,TSI,EUR,female
2397,NA20822,TSI,EUR,female
2398,NA20826,TSI,EUR,female
2399,NA20827,TSI,EUR,male
2400,NA20828,TSI,EUR,female
2401,NA20832,TSI,EUR,female
ï..sample,pop,super,X_pop.......gender,
535,HG01583,PJL,SAS,male
536,HG01586,PJL,SAS,male
537,HG01589,PJL,SAS,male
538,HG01593,PJL,SAS,female
959,HG02490,PJL,SAS,male
960,HG02491,PJL,SAS,female
961,HG02493,PJL,SAS,male
962,HG02494,PJL,SAS,female
1001,HG02597,PJL,SAS,male
1002,HG02600,PJL,SAS,male
1003,HG02601,PJL,SAS,female
1004,HG02603,PJL,SAS,male
1005,HG02604,PJL,SAS,female
1022,HG02648,PJL,SAS,male
1023,HG02649,PJL,SAS,female
1024,HG02651,PJL,SAS,male
1025,HG02652,PJL,SAS,female
1026,HG02654,PJL,SAS,male
1027,HG02655,PJL,SAS,female
1028,HG02657,PJL,SAS,male
1029,HG02658,PJL,SAS,female
1030,HG02660,PJL,SAS,male
1031,HG02661,PJL,SAS,female
1038,HG02681,PJL,SAS,male
1039,HG02682,PJL,SAS,female
1040,HG02684,PJL,SAS,male
1041,HG02685,PJL,SAS,female
1042,HG02687,PJL,SAS,male
1043,HG02688,PJL,SAS,female
1044,HG02690,PJL,SAS,male
1045,HG02691,PJL,SAS,female
1046,HG02694,PJL,SAS,female
1047,HG02696,PJL,SAS,male
1048,HG02697,PJL,SAS,female
1049,HG02699,PJL,SAS,male
1050,HG02700,PJL,SAS,female
1057,HG02724,PJL,SAS,male
1058,HG02725,PJL,SAS,female
1059,HG02727,PJL,SAS,male
1060,HG02728,PJL,SAS,female
1061,HG02731,PJL,SAS,female
1062,HG02733,PJL,SAS,male
1063,HG02734,PJL,SAS,female
1064,HG02736,PJL,SAS,male
1065,HG02737,PJL,SAS,female
1075,HG02774,PJL,SAS,male
1076,HG02775,PJL,SAS,female
1077,HG02778,PJL,SAS,female
1078,HG02780,PJL,SAS,male
1079,HG02783,PJL,SAS,male
1080,HG02784,PJL,SAS,female
1081,HG02786,PJL,SAS,male
1082,HG02787,PJL,SAS,female
1083,HG02789,PJL,SAS,male
1084,HG02790,PJL,SAS,female
1085,HG02792,PJL,SAS,male
1086,HG02793,PJL,SAS,female
1145,HG03006,BEB,SAS,male
1146,HG03007,BEB,SAS,female
1147,HG03009,BEB,SAS,male
1148,HG03012,BEB,SAS,male
1149,HG03015,PJL,SAS,male
1150,HG03016,PJL,SAS,female
1151,HG03018,PJL,SAS,male
1152,HG03019,PJL,SAS,female
1153,HG03021,PJL,SAS,male
1154,HG03022,PJL,SAS,female
1239,HG03228,PJL,SAS,male
1240,HG03229,PJL,SAS,female
1241,HG03234,PJL,SAS,male
1242,HG03235,PJL,SAS,female
1243,HG03237,PJL,SAS,male
1244,HG03238,PJL,SAS,female
1319,HG03488,PJL,SAS,female
1320,HG03490,PJL,SAS,male
1321,HG03491,PJL,SAS,female
1347,HG03585,BEB,SAS,male
1348,HG03589,BEB,SAS,female
1349,HG03593,BEB,SAS,male
1350,HG03594,BEB,SAS,male
1351,HG03595,BEB,SAS,female
1352,HG03598,BEB,SAS,female
1353,HG03600,BEB,SAS,male
1354,HG03603,BEB,SAS,male
1355,HG03604,BEB,SAS,female
1356,HG03607,BEB,SAS,female
1357,HG03611,BEB,SAS,female
1358,HG03615,BEB,SAS,male
1359,HG03616,BEB,SAS,female
1360,HG03619,PJL,SAS,female
1361,HG03624,PJL,SAS,male
1362,HG03625,PJL,SAS,female
1363,HG03629,PJL,SAS,male
1364,HG03631,PJL,SAS,female
1365,HG03634,PJL,SAS,female
1366,HG03636,PJL,SAS,male
1367,HG03640,PJL,SAS,female
1368,HG03642,STU,SAS,female
1369,HG03643,STU,SAS,female
1370,HG03644,STU,SAS,male
1371,HG03645,STU,SAS,female
1372,HG03646,STU,SAS,male
1373,HG03649,PJL,SAS,male
1374,HG03652,PJL,SAS,male
1375,HG03653,PJL,SAS,female
1376,HG03660,PJL,SAS,male
1377,HG03663,PJL,SAS,male
1378,HG03667,PJL,SAS,male
1379,HG03668,PJL,SAS,female
1380,HG03672,STU,SAS,male
1381,HG03673,STU,SAS,female
1382,HG03679,STU,SAS,male
1383,HG03680,STU,SAS,male
1384,HG03681,STU,SAS,male
1385,HG03684,STU,SAS,female
1386,HG03685,STU,SAS,male
1387,HG03686,STU,SAS,male
1388,HG03687,STU,SAS,male
1389,HG03689,STU,SAS,female
1390,HG03690,STU,SAS,female
1391,HG03691,STU,SAS,male
1392,HG03692,STU,SAS,female
1393,HG03693,STU,SAS,male
1394,HG03694,STU,SAS,male
1395,HG03695,STU,SAS,male
1396,HG03696,STU,SAS,male
1397,HG03697,STU,SAS,male
1398,HG03698,STU,SAS,female
1399,HG03702,PJL,SAS,male
1400,HG03703,PJL,SAS,female
1401,HG03705,PJL,SAS,male
1402,HG03706,PJL,SAS,female
1403,HG03708,PJL,SAS,male
1404,HG03709,PJL,SAS,female
1405,HG03711,STU,SAS,male
1406,HG03713,ITU,SAS,male
1407,HG03714,ITU,SAS,female
1408,HG03716,ITU,SAS,male
1409,HG03717,ITU,SAS,female
1410,HG03718,ITU,SAS,male
1411,HG03720,ITU,SAS,male
1412,HG03722,ITU,SAS,female
1413,HG03727,ITU,SAS,male
1414,HG03729,ITU,SAS,male
1415,HG03730,ITU,SAS,female
1416,HG03731,ITU,SAS,female
1417,HG03733,STU,SAS,female
1418,HG03736,STU,SAS,female
1419,HG03738,STU,SAS,male
1420,HG03740,STU,SAS,male
1421,HG03741,STU,SAS,female
1422,HG03742,ITU,SAS,male
1423,HG03743,STU,SAS,male
1424,HG03744,STU,SAS,male
1425,HG03745,STU,SAS,male
1426,HG03746,STU,SAS,male
1427,HG03750,STU,SAS,male
1428,HG03752,STU,SAS,female
1429,HG03753,STU,SAS,male
1430,HG03754,STU,SAS,female
1431,HG03755,STU,SAS,male
1432,HG03756,STU,SAS,female
1433,HG03757,STU,SAS,female
1434,HG03760,STU,SAS,female
1435,HG03762,PJL,SAS,female
1436,HG03765,PJL,SAS,female
1437,HG03767,PJL,SAS,male
1438,HG03770,ITU,SAS,female
1439,HG03771,ITU,SAS,male
1440,HG03772,ITU,SAS,female
1441,HG03773,ITU,SAS,male
1442,HG03774,ITU,SAS,female
1443,HG03775,ITU,SAS,male
1444,HG03777,ITU,SAS,male
1445,HG03778,ITU,SAS,male
1446,HG03779,ITU,SAS,male
1447,HG03780,ITU,SAS,female
1448,HG03781,ITU,SAS,female
1449,HG03782,ITU,SAS,female
1450,HG03784,ITU,SAS,female
1451,HG03785,ITU,SAS,male
1452,HG03786,ITU,SAS,male
1453,HG03787,ITU,SAS,female
1454,HG03788,ITU,SAS,male
1455,HG03789,ITU,SAS,female
1456,HG03790,ITU,SAS,male
1457,HG03792,ITU,SAS,male
1458,HG03793,BEB,SAS,female
1459,HG03796,BEB,SAS,female
1460,HG03800,BEB,SAS,male
1461,HG03802,BEB,SAS,female
1462,HG03803,BEB,SAS,male
1463,HG03805,BEB,SAS,female
1464,HG03808,BEB,SAS,female
1465,HG03809,BEB,SAS,male
1466,HG03812,BEB,SAS,male
1467,HG03814,BEB,SAS,female
1468,HG03815,BEB,SAS,male
1469,HG03817,BEB,SAS,female
1470,HG03821,BEB,SAS,male
1471,HG03823,BEB,SAS,female
1472,HG03824,BEB,SAS,male
1473,HG03826,BEB,SAS,female
1474,HG03829,BEB,SAS,female
1475,HG03830,BEB,SAS,male
1476,HG03832,BEB,SAS,female
1477,HG03833,BEB,SAS,male
1478,HG03836,STU,SAS,female
1479,HG03837,STU,SAS,male
1480,HG03838,STU,SAS,female
1481,HG03844,STU,SAS,male
1482,HG03846,STU,SAS,male
1483,HG03848,STU,SAS,male
1484,HG03849,STU,SAS,female
1485,HG03850,STU,SAS,male
1486,HG03851,STU,SAS,male
1487,HG03854,STU,SAS,male
1488,HG03856,STU,SAS,male
1489,HG03857,STU,SAS,female
1490,HG03858,STU,SAS,female
1491,HG03861,ITU,SAS,female
1492,HG03862,ITU,SAS,female
1493,HG03863,ITU,SAS,female
1494,HG03864,ITU,SAS,male
1495,HG03866,ITU,SAS,male
1496,HG03867,ITU,SAS,male
1497,HG03868,ITU,SAS,female
1498,HG03869,ITU,SAS,male
1499,HG03870,ITU,SAS,male
1500,HG03871,ITU,SAS,male
1501,HG03872,ITU,SAS,male
1502,HG03873,ITU,SAS,female
1503,HG03874,ITU,SAS,female
1504,HG03875,ITU,SAS,male
1505,HG03882,ITU,SAS,female
1506,HG03884,STU,SAS,female
1507,HG03885,STU,SAS,male
1508,HG03886,STU,SAS,female
1509,HG03887,STU,SAS,male
1510,HG03888,STU,SAS,female
1511,HG03890,STU,SAS,male
1512,HG03894,STU,SAS,female
1513,HG03895,STU,SAS,female
1514,HG03896,STU,SAS,male
1515,HG03897,STU,SAS,female
1516,HG03898,STU,SAS,female
1517,HG03899,STU,SAS,male
1518,HG03900,STU,SAS,male
1519,HG03902,BEB,SAS,male
1520,HG03905,BEB,SAS,male
1521,HG03907,BEB,SAS,female
1522,HG03908,BEB,SAS,male
1523,HG03910,BEB,SAS,female
1524,HG03911,BEB,SAS,male
1525,HG03913,BEB,SAS,female
1526,HG03914,BEB,SAS,male
1527,HG03916,BEB,SAS,female
1528,HG03917,BEB,SAS,male
1529,HG03919,BEB,SAS,female
1530,HG03920,BEB,SAS,male
1531,HG03922,BEB,SAS,female
1532,HG03925,BEB,SAS,female
1533,HG03926,BEB,SAS,male
1534,HG03928,BEB,SAS,female
1535,HG03931,BEB,SAS,female
1536,HG03934,BEB,SAS,female
1537,HG03937,BEB,SAS,female
1538,HG03940,BEB,SAS,female
1539,HG03941,BEB,SAS,male
1540,HG03943,STU,SAS,male
1541,HG03944,STU,SAS,female
1542,HG03945,STU,SAS,female
1543,HG03947,STU,SAS,female
1544,HG03949,STU,SAS,female
1545,HG03950,STU,SAS,male
1546,HG03951,STU,SAS,female
1547,HG03953,STU,SAS,male
1548,HG03955,STU,SAS,female
1549,HG03960,ITU,SAS,male
1550,HG03963,ITU,SAS,male
1551,HG03965,ITU,SAS,male
1552,HG03967,ITU,SAS,male
1553,HG03968,ITU,SAS,female
1554,HG03969,ITU,SAS,male
1555,HG03971,ITU,SAS,male
1556,HG03973,ITU,SAS,female
1557,HG03974,ITU,SAS,male
1558,HG03976,ITU,SAS,male
1559,HG03977,ITU,SAS,female
1560,HG03978,ITU,SAS,male
1561,HG03985,STU,SAS,male
1562,HG03986,STU,SAS,female
1563,HG03989,STU,SAS,female
1564,HG03990,STU,SAS,male
1565,HG03991,STU,SAS,male
1566,HG03995,STU,SAS,female
1567,HG03998,STU,SAS,male
1568,HG03999,STU,SAS,male
1569,HG04001,ITU,SAS,female
1570,HG04002,ITU,SAS,male
1571,HG04003,STU,SAS,male
1572,HG04006,STU,SAS,male
1573,HG04014,ITU,SAS,female
1574,HG04015,ITU,SAS,male
1575,HG04017,ITU,SAS,male
1576,HG04018,ITU,SAS,female
1577,HG04019,ITU,SAS,male
1578,HG04020,ITU,SAS,male
1579,HG04022,ITU,SAS,male
1580,HG04023,ITU,SAS,male
1581,HG04025,ITU,SAS,female
1582,HG04026,ITU,SAS,female
1583,HG04029,STU,SAS,female
1584,HG04033,STU,SAS,male
1585,HG04035,STU,SAS,female
1586,HG04038,STU,SAS,female
1587,HG04039,STU,SAS,male
1588,HG04042,STU,SAS,female
1589,HG04047,STU,SAS,female
1590,HG04054,ITU,SAS,female
1591,HG04056,ITU,SAS,male
1592,HG04059,ITU,SAS,female
1593,HG04060,ITU,SAS,male
1594,HG04061,ITU,SAS,male
1595,HG04062,ITU,SAS,female
1596,HG04063,ITU,SAS,female
1597,HG04070,ITU,SAS,female
1598,HG04075,STU,SAS,female
1599,HG04076,ITU,SAS,female
1600,HG04080,ITU,SAS,male
1601,HG04090,ITU,SAS,female
1602,HG04093,ITU,SAS,male
1603,HG04094,ITU,SAS,male
1604,HG04096,ITU,SAS,male
1605,HG04098,ITU,SAS,male
1606,HG04099,STU,SAS,female
1607,HG04100,STU,SAS,male
1608,HG04106,STU,SAS,female
1609,HG04107,STU,SAS,male
1610,HG04118,ITU,SAS,female
1611,HG04131,BEB,SAS,male
1612,HG04134,BEB,SAS,male
1613,HG04140,BEB,SAS,male
1614,HG04141,BEB,SAS,female
1615,HG04144,BEB,SAS,female
1616,HG04146,BEB,SAS,male
1617,HG04152,BEB,SAS,male
1618,HG04153,BEB,SAS,female
1619,HG04155,BEB,SAS,male
1620,HG04156,BEB,SAS,female
1621,HG04158,BEB,SAS,male
1622,HG04159,BEB,SAS,female
1623,HG04161,BEB,SAS,male
1624,HG04162,BEB,SAS,female
1625,HG04164,BEB,SAS,male
1626,HG04171,BEB,SAS,female
1627,HG04173,BEB,SAS,male
1628,HG04176,BEB,SAS,male
1629,HG04177,BEB,SAS,female
1630,HG04180,BEB,SAS,female
1631,HG04182,BEB,SAS,male
1632,HG04183,BEB,SAS,female
1633,HG04185,BEB,SAS,male
1634,HG04186,BEB,SAS,female
1635,HG04188,BEB,SAS,male
1636,HG04189,BEB,SAS,female
1637,HG04194,BEB,SAS,male
1638,HG04195,BEB,SAS,female
1639,HG04198,ITU,SAS,male
1640,HG04200,ITU,SAS,female
1641,HG04202,ITU,SAS,female
1642,HG04206,ITU,SAS,male
1643,HG04209,ITU,SAS,female
1644,HG04210,STU,SAS,male
1645,HG04211,ITU,SAS,male
1646,HG04212,ITU,SAS,female
1647,HG04214,ITU,SAS,female
1648,HG04216,ITU,SAS,female
1649,HG04219,ITU,SAS,male
1650,HG04222,ITU,SAS,male
1651,HG04225,ITU,SAS,male
1652,HG04227,STU,SAS,female
1653,HG04229,STU,SAS,male
1654,HG04235,ITU,SAS,male
1655,HG04238,ITU,SAS,male
1656,HG04239,ITU,SAS,male
2402,NA20845,GIH,SAS,male
2403,NA20846,GIH,SAS,male
2404,NA20847,GIH,SAS,female
2405,NA20849,GIH,SAS,female
2406,NA20850,GIH,SAS,male
2407,NA20851,GIH,SAS,female
2408,NA20852,GIH,SAS,male
2409,NA20853,GIH,SAS,female
2410,NA20854,GIH,SAS,female
2411,NA20856,GIH,SAS,female
2412,NA20858,GIH,SAS,male
2413,NA20859,GIH,SAS,female
2414,NA20861,GIH,SAS,male
2415,NA20862,GIH,SAS,female
2416,NA20863,GIH,SAS,male
2417,NA20864,GIH,SAS,male
2418,NA20866,GIH,SAS,male
2419,NA20867,GIH,SAS,male
2420,NA20868,GIH,SAS,female
2421,NA20869,GIH,SAS,female
2422,NA20870,GIH,SAS,male
2423,NA20872,GIH,SAS,female
2424,NA20874,GIH,SAS,female
2425,NA20875,GIH,SAS,female
2426,NA20876,GIH,SAS,female
2427,NA20877,GIH,SAS,female
2428,NA20878,GIH,SAS,female
2429,NA20881,GIH,SAS,female
2430,NA20882,GIH,SAS,female
2431,NA20884,GIH,SAS,male
2432,NA20885,GIH,SAS,male
2433,NA20886,GIH,SAS,female
2434,NA20887,GIH,SAS,male
2435,NA20888,GIH,SAS,female
2436,NA20889,GIH,SAS,male
2437,NA20890,GIH,SAS,male
2438,NA20891,GIH,SAS,male
2439,NA20892,GIH,SAS,female
2440,NA20894,GIH,SAS,female
2441,NA20895,GIH,SAS,male
2442,NA20896,GIH,SAS,female
2443,NA20897,GIH,SAS,male
2444,NA20899,GIH,SAS,female
2445,NA20900,GIH,SAS,female
2446,NA20901,GIH,SAS,male
2447,NA20902,GIH,SAS,female
2448,NA20903,GIH,SAS,male
2449,NA20904,GIH,SAS,male
2450,NA20905,GIH,SAS,male
2451,NA20906,GIH,SAS,female
2452,NA20908,GIH,SAS,female
2453,NA20910,GIH,SAS,female
2454,NA20911,GIH,SAS,male
2455,NA21086,GIH,SAS,female
2456,NA21087,GIH,SAS,male
2457,NA21088,GIH,SAS,female
2458,NA21089,GIH,SAS,female
2459,NA21090,GIH,SAS,male
2460,NA21091,GIH,SAS,male
2461,NA21092,GIH,SAS,male
2462,NA21093,GIH,SAS,male
2463,NA21094,GIH,SAS,male
2464,NA21095,GIH,SAS,male
2465,NA21097,GIH,SAS,female
2466,NA21098,GIH,SAS,male
2467,NA21099,GIH,SAS,male
2468,NA21100,GIH,SAS,male
2469,NA21101,GIH,SAS,female
2470,NA21102,GIH,SAS,female
2471,NA21103,GIH,SAS,female
2472,NA21104,GIH,SAS,male
2473,NA21105,GIH,SAS,male
2474,NA21106,GIH,SAS,female
2475,NA21107,GIH,SAS,male
2476,NA21108,GIH,SAS,female
2477,NA21109,GIH,SAS,male
2478,NA21110,GIH,SAS,female
2479,NA21111,GIH,SAS,male
2480,NA21112,GIH,SAS,male
2481,NA21113,GIH,SAS,male
2482,NA21114,GIH,SAS,male
2483,NA21115,GIH,SAS,male
2484,NA21116,GIH,SAS,male
2485,NA21117,GIH,SAS,male
2486,NA21118,GIH,SAS,male
2487,NA21119,GIH,SAS,male
2488,NA21120,GIH,SAS,female
2489,NA21122,GIH,SAS,female
2490,NA21123,GIH,SAS,male
2491,NA21124,GIH,SAS,male
2492,NA21125,GIH,SAS,female
2493,NA21126,GIH,SAS,male
2494,NA21127,GIH,SAS,male
2495,NA21128,GIH,SAS,male
2496,NA21129,GIH,SAS,male
2497,NA21130,GIH,SAS,male
2498,NA21133,GIH,SAS,male
2499,NA21135,GIH,SAS,male
2500,NA21137,GIH,SAS,female
2501,NA21141,GIH,SAS,female
2502,NA21142,GIH,SAS,female
2503,NA21143,GIH,SAS,female
2504,NA21144,GIH,SAS,female
